Offence,Defence,Week,Score,Total drives,Passing Yards,Turnovers,Rushing,Sacks,Punts,3rd dwns Conv,3rd downs Att,4th downs Conv,4th downs Att
Raiders,Bills,2,10,9,185,3,55,0,3,3,7,0,0
Commanders,Bills,3,3,11,170,5,105,9,3,1,9,0,1
Dolphins,Bills,4,20,11,282,2,142,4,3,3,10,0,3
Jaguars,Bills,5,25,12,278,2,196,0,6,5,12,0,0
Giants,Bills,6,9,10,200,0,132,3,4,10,19,1,2
Patriots,Bills,7,29,9,272,1,96,1,2,4,9,0,0
Buccs,Bills,8,18,11,237,0,78,3,6,4,15,1,1
Bengals,Bills,9,24,9,348,0,54,1,3,8,15,1,2
Broncos,Bills,10,24,12,193,1,122,4,5,8,19,1,1
Jets,Bills,11,6,11,132,4,63,6,6,0,11,4,5
Chargers,Dolphins,1,34,10,229,0,233,3,3,9,15,0,1
Patriots,Dolphins,2,17,11,231,2,88,4,4,7,15,1,2
Broncos,Dolphins,3,20,14,306,3,69,1,5,3,12,0,1
Bills,Dolphins,4,48,12,320,0,104,2,2,5,10,0,0
Giants,Dolphins,5,16,9,205,0,85,7,4,5,17,1,2
Panthers,Dolphins,6,21,11,224,0,108,4,4,5,14,0,4
Eagles,Dolphins,7,31,10,279,2,99,3,1,4,12,4,4
Patriots,Dolphins,8,17,11,161,1,77,3,5,1,9,1,2
Chiefs,Dolphins,9,21,11,323,2,78,2,6,3,10,0,0
Raiders,Dolphins,11,13,11,186,1,117,2,6,4,14,0,2
Jets,Dolphins,12,13,10,179,2,29,7,6,5,14,2,3
Commanders,Dolphins,13,15,10,150,2,29,3,5,6,14,1,1
Eagles,Patriots,1,25,13,170,1,97,3,4,4,13,0,1
Dolphins,Patriots,2,24,11,249,1,145,1,3,4,10,0,0
Jets,Patriots,3,10,13,157,0,38,3,8,2,14,1,2
Cowboys,Patriots,4,38,10,281,0,124,3,2,8,15,0,1
Saints,Patriots,5,34,14,183,0,136,2,7,5,15,0,0
Raiders,Patriots,6,21,9,264,1,84,0,2,8,16,0,0
Bills,Patriots,7,25,10,265,2,81,1,1,5,12,2,3
Dolphins,Patriots,8,31,11,324,2,78,2,3,5,14,3,3
Commanders,Patriots,9,20,12,325,2,124,3,5,9,17,0,0
Colts,Patriots,10,10,10,194,1,70,0,5,5,13,2,2
Giants,Patriots,12,10,12,191,1,58,6,8,4,13,0,0
Chargers,Patriots,13,6,11,212,0,29,0,8,5,15,0,0
Cowboys,Jets,2,30,12,255,0,134,1,3,9,18,0,0
Patriots,Jets,3,15,13,201,0,157,0,8,8,19,0,0
Chiefs,Jets,4,23,11,203,2,204,1,2,7,12,0,0
Broncos,Jets,5,21,12,196,3,139,4,4,4,10,0,0
Eagles,Jets,6,14,10,280,4,80,2,2,7,14,1,2
Chargers,Jets,9,27,13,136,0,84,5,8,7,16,0,0
Raiders,Jets,10,16,11,153,2,148,3,5,5,15,2,2
Bills,Jets,11,32,12,275,1,130,1,3,5,13,1,1
Dolphins,Jets,12,34,13,275,3,36,2,1,11,16,0,1
Falcons,Jets,13,13,14,121,0,90,3,9,4,14,0,0
Texans,Ravens,1,9,12,242,1,72,5,4,7,18,1,4
Bengals,Ravens,2,24,7,222,1,66,1,3,10,15,1,1
Browns,Ravens,4,3,13,121,3,93,4,8,4,16,1,1
Steelers,Ravens,5,17,12,224,1,87,3,6,6,15,0,0
Titans,Ravens,6,16,10,150,2,129,6,5,1,9,0,0
Lions,Ravens,7,6,10,284,1,84,5,4,5,16,2,6
Cardinals,Ravens,8,24,13,208,2,129,2,4,5,12,0,2
Seahawks,Ravens,9,3,13,157,2,28,4,7,1,12,0,1
Browns,Ravens,10,33,10,213,2,178,4,2,8,16,1,2
Bengals,Ravens,11,20,11,169,0,136,5,5,2,11,1,1
Chargers,Ravens,12,10,11,217,4,86,3,3,7,15,1,3
Browns,Bengals,1,24,14,154,2,206,3,7,4,14,0,0
Ravens,Bengals,2,27,9,237,0,178,0,2,9,14,0,0
Rams,Bengals,3,16,12,269,2,71,6,6,1,11,1,1
Titans,Bengals,4,27,9,242,1,173,3,2,8,13,1,1
Cardinals,Bengals,5,20,13,166,3,142,3,4,4,11,0,3
Seahawks,Bengals,6,13,11,326,2,87,4,3,5,12,0,2
49ers,Bengals,8,17,11,365,3,113,2,3,5,9,0,0
Bills,Bengals,9,18,9,258,2,68,1,3,7,12,0,0
Texans,Bengals,10,30,13,356,3,188,1,4,4,13,0,1
Ravens,Bengals,11,34,11,264,0,157,3,4,6,12,0,0
Steelers,Bengals,12,16,10,278,1,153,2,4,8,17,0,0
Bengals,Browns,1,3,15,82,0,75,2,10,2,15,0,1
Steelers,Browns,2,26,14,222,2,55,2,7,4,14,0,0
Titans,Browns,3,3,10,104,0,26,5,7,2,12,1,1
Ravens,Browns,4,28,12,186,1,131,3,7,4,12,1,1
49ers,Browns,6,17,13,125,1,108,3,6,3,12,0,0
Colts,Browns,7,38,16,305,4,168,4,5,7,15,0,0
Seahawks,Browns,8,24,12,254,2,114,1,5,4,12,1,1
Cardinals,Browns,9,0,14,58,3,41,7,9,1,12,0,1
Ravens,Browns,10,31,10,223,2,106,3,3,2,8,0,0
Steelers,Browns,11,10,13,106,0,172,3,9,3,14,1,1
Broncos,Browns,12,29,12,134,1,169,1,5,6,14,0,1
Rams,Browns,13,36,13,279,0,120,0,5,4,12,0,0
49ers,Steelers,1,30,12,220,1,188,3,3,6,13,1,1
Browns,Steelers,2,22,15,235,4,198,6,5,5,16,0,2
Raiders,Steelers,3,18,12,324,3,69,4,5,4,13,1,2
Texans,Steelers,4,30,10,312,0,139,0,3,6,12,0,1
Ravens,Steelers,5,10,12,236,3,125,4,5,5,14,0,2
Rams,Steelers,7,17,10,231,1,135,2,4,9,16,0,0
Jaguars,Steelers,8,20,11,291,3,106,3,6,3,12,0,2
Titans,Steelers,9,16,9,262,1,105,4,3,3,13,1,2
Packers,Steelers,10,19,11,289,2,116,1,4,8,16,2,2
Browns,Steelers,11,13,12,165,1,96,1,8,4,17,1,1
Bengals,Steelers,12,10,10,227,1,25,4,6,2,10,0,0
Cardinals,Steelers,13,24,10,145,0,150,2,5,10,17,0,0
Ravens,Texans,1,25,11,169,2,110,4,5,8,15,0,0
Colts,Texans,2,31,10,227,0,126,0,5,6,12,0,0
Jaguars,Texans,3,17,11,288,2,116,0,4,9,15,0,0
Steelers,Texans,4,6,10,132,1,114,3,5,6,14,0,1
Falcons,Texans,5,21,12,351,2,96,0,5,7,14,0,0
Saints,Texans,6,13,10,357,2,89,2,3,6,15,0,2
Panthers,Texans,8,15,10,235,0,44,6,4,5,14,1,2
Buccs,Texans,9,37,12,265,1,81,2,4,3,13,2,2
Bengals,Texans,10,27,13,347,2,66,4,5,6,14,1,1
Cardinals,Texans,11,16,10,214,2,123,3,2,3,10,1,4
Jaguars,Texans,12,24,11,407,1,81,4,4,6,13,0,1
Broncos,Texans,13,17,13,186,3,118,3,6,0,11,3,3
Jaguars,Colts,1,31,15,245,2,105,4,5,2,12,1,5
Texans,Colts,2,20,11,384,1,52,6,3,9,19,2,2
Titans,Colts,5,16,8,264,1,89,1,1,5,12,1,2
Jaguars,Colts,6,37,14,167,1,85,3,3,6,17,3,6
Browns,Colts,7,39,16,183,2,150,2,5,4,16,1,2
Saints,Colts,8,38,12,354,1,161,1,4,6,12,0,0
Panthers,Colts,9,13,12,173,3,138,4,4,7,16,2,3
Patriots,Colts,10,6,10,195,2,167,5,4,6,14,1,1
Buccs,Colts,12,20,10,199,2,125,6,4,5,13,1,1
Colts,Jaguars,1,21,14,223,3,65,4,5,2,12,1,5
Chiefs,Jaguars,2,17,10,305,3,101,1,4,4,13,2,2
Texans,Jaguars,3,37,11,280,0,86,0,4,9,15,0,0
Falcons,Jaguars,4,7,10,191,3,127,4,5,6,12,0,1
Bills,Jaguars,5,20,12,359,2,29,0,6,5,12,0,0
Colts,Jaguars,6,20,13,329,4,44,3,3,6,17,3,6
Saints,Jaguars,7,24,14,301,1,112,1,4,3,18,4,6
Steelers,Jaguars,8,10,12,211,2,70,3,6,3,12,0,2
49ers,Jaguars,10,34,11,302,0,144,2,3,4,12,1,2
Titans,Jaguars,11,14,9,158,2,92,2,4,2,7,1,1
Texans,Jaguars,12,21,10,304,0,91,4,4,6,13,0,1
Saints,Titans,1,16,12,305,2,69,4,5,7,16,0,0
Browns,Titans,3,27,9,289,1,78,3,3,6,13,1,1
Bengals,Titans,4,3,9,165,1,72,3,5,2,9,0,1
Colts,Titans,5,23,8,253,0,193,1,1,8,13,0,1
Ravens,Titans,6,24,12,223,1,139,1,3,8,16,0,0
Falcons,Titans,8,23,14,246,1,140,6,6,4,15,1,2
Steelers,Titans,9,20,9,160,0,166,0,4,6,12,0,0
Buccs,Titans,10,20,11,278,1,77,3,5,7,15,0,0
Jaguars,Titans,11,34,9,276,0,128,2,4,2,7,1,1
Panthers,Titans,12,10,10,194,1,96,4,6,6,16,2,3
Raiders,Broncos,1,17,7,200,1,61,0,1,5,11,1,1
Commanders,Broncos,2,35,11,299,0,122,4,3,3,10,1,1
Dolphins,Broncos,3,70,14,376,0,350,0,1,5,9,1,3
Bears,Broncos,4,28,10,335,2,171,4,2,6,12,1,3
Jets,Broncos,5,31,11,199,2,234,4,3,3,12,0,0
Chiefs,Broncos,6,19,11,306,1,96,2,3,4,13,0,1
Packers,Broncos,7,17,9,194,1,137,0,3,6,14,2,2
Chiefs,Broncos,8,9,11,240,5,62,3,2,3,10,1,3
Bills,Broncos,10,22,11,177,4,192,0,3,3,8,0,1
Vikings,Broncos,11,20,10,221,3,175,2,2,6,15,3,4
Browns,Broncos,12,12,12,190,3,107,4,3,2,13,2,5
Texans,Broncos,13,22,13,292,0,89,5,7,4,16,1,1
Lions,Chiefs,1,21,11,253,1,118,1,5,5,15,1,3
Jaguars,Chiefs,2,9,11,204,1,74,1,4,4,13,2,2
Bears,Chiefs,3,10,10,99,2,116,3,5,4,12,1,2
Jets,Chiefs,4,20,11,245,1,108,2,5,5,12,0,0
Vikings,Chiefs,5,20,8,284,1,70,3,1,6,14,4,5
Broncos,Chiefs,6,8,10,95,3,115,4,5,4,10,0,1
Chargers,Chiefs,7,17,11,259,2,139,5,5,6,14,1,1
Broncos,Chiefs,8,24,11,114,1,153,6,4,6,14,0,1
Dolphins,Chiefs,9,14,11,159,1,77,3,7,3,12,0,1
Eagles,Chiefs,11,21,12,150,1,114,5,7,3,11,0,0
Raiders,Chiefs,12,17,10,248,0,123,1,3,7,14,0,2
Packers,Chiefs,13,27,7,267,0,129,2,2,5,10,1,1
Broncos,Raiders,1,16,6,177,0,94,2,2,5,11,0,0
Bills,Raiders,2,38,9,274,0,183,2,1,7,13,3,4
Steelers,Raiders,3,23,13,235,0,105,1,6,6,15,0,0
Chargers,Raiders,4,24,12,167,1,155,2,4,5,14,1,2
Packers,Raiders,5,13,11,182,3,110,2,4,4,12,1,1
Patriots,Raiders,6,17,9,200,1,83,4,3,6,12,0,0
Bears,Raiders,7,30,9,162,0,173,2,3,8,13,0,1
Lions,Raiders,8,26,12,272,3,222,1,1,6,14,1,1
Giants,Raiders,9,6,13,200,2,123,8,4,3,12,1,5
Jets,Raiders,10,12,11,263,1,108,2,5,7,16,0,0
Dolphins,Raiders,11,20,11,176,1,93,1,3,3,11,0,1
Chiefs,Raiders,12,31,10,298,0,69,1,4,5,11,0,0
Dolphins,Chargers,1,36,11,466,2,70,0,1,4,9,1,1
Vikings,Chargers,3,24,11,367,2,130,4,3,4,14,2,3
Raiders,Chargers,4,17,11,238,3,76,7,5,1,11,3,3
Cowboys,Chargers,6,20,10,272,1,96,5,4,5,13,1,2
Chiefs,Chargers,7,31,11,424,2,68,1,3,6,11,0,0
Bears,Chargers,8,13,11,232,2,73,1,3,6,14,1,4
Jets,Chargers,9,6,13,263,3,64,8,7,3,17,3,4
Lions,Chargers,10,41,10,333,0,200,0,1,4,13,4,5
Packers,Chargers,11,23,11,322,0,102,3,4,7,14,0,1
Ravens,Chargers,12,20,11,177,0,197,2,3,4,13,1,3
Patriots,Chargers,13,0,11,141,1,148,5,7,4,14,1,3
Giants,Cowboys,1,0,12,110,3,108,7,3,5,16,3,5
Jets,Cowboys,2,10,11,170,4,64,3,5,1,10,1,1
Cardinals,Cowboys,3,28,9,189,0,222,2,2,5,10,0,0
Patriots,Cowboys,4,3,11,207,3,53,2,5,4,13,0,2
49ers,Cowboys,5,42,13,253,1,170,1,4,6,11,0,1
Chargers,Cowboys,6,17,10,227,1,53,1,5,5,14,1,2
Rams,Cowboys,8,20,11,204,1,92,2,5,4,13,1,2
Eagles,Cowboys,9,28,9,207,0,109,3,5,7,14,2,2
Giants,Cowboys,10,17,13,86,1,111,5,7,0,12,2,3
Panthers,Cowboys,11,10,10,123,2,110,7,5,5,15,3,3
Commanders,Cowboys,12,10,11,300,1,108,4,3,7,15,0,3
Seahawks,Cowboys,13,35,10,334,1,72,1,0,9,14,0,3
Cowboys,Giants,1,40,9,143,0,122,0,3,6,13,1,2
Cardinals,Giants,2,28,10,228,0,151,0,3,4,10,0,0
49ers,Giants,3,30,11,310,0,141,2,3,9,16,0,0
Seahawks,Giants,4,24,11,173,0,121,2,4,3,12,0,2
Dolphins,Giants,5,31,11,308,3,222,1,2,3,8,0,0
Bills,Giants,6,14,9,169,2,128,0,3,6,12,0,0
Commanders,Giants,7,7,14,249,1,76,6,10,1,15,2,3
Raiders,Giants,9,30,12,209,0,125,0,5,5,14,0,1
Cowboys,Giants,10,49,13,472,2,168,0,2,6,12,1,2
Commanders,Giants,11,19,14,256,6,174,4,2,5,13,1,1
Patriots,Giants,12,7,12,143,3,147,2,6,4,14,2,2
Patriots,Eagles,1,20,13,316,2,76,2,5,5,15,1,4
Vikings,Eagles,2,28,11,364,4,28,2,3,6,10,1,1
Buccs,Eagles,3,11,9,146,2,41,2,4,5,10,0,0
Rams,Eagles,5,14,8,222,0,54,4,4,6,14,2,3
Jets,Eagles,6,20,11,186,0,89,5,4,2,11,0,1
Dolphins,Eagles,7,17,8,216,1,45,4,3,4,11,0,2
Commanders,Eagles,8,31,11,397,1,84,1,2,7,12,0,3
Cowboys,Eagles,9,23,10,374,1,73,5,2,6,15,3,5
Chiefs,Eagles,11,17,12,177,2,168,1,6,8,17,2,3
Bills,Eagles,12,34,14,339,1,173,1,4,13,22,1,1
49ers,Eagles,13,42,9,314,0,146,2,2,8,11,1,1
Cardinals,Commanders,1,16,11,132,2,96,3,5,4,14,0,1
Broncos,Commanders,2,33,11,308,2,122,7,3,4,12,2,2
Bills,Commanders,3,37,10,218,1,168,0,1,9,15,0,1
Bears,Commanders,5,40,11,282,0,178,3,3,7,15,1,1
Falcons,Commanders,6,16,11,307,3,106,3,3,5,15,1,3
Giants,Commanders,7,14,14,279,2,106,4,8,5,16,0,0
Eagles,Commanders,8,38,12,319,2,59,2,2,8,13,1,1
Patriots,Commanders,9,17,12,220,1,107,0,6,3,12,1,2
Seahawks,Commanders,10,29,12,369,0,120,1,4,4,14,1,1
Giants,Commanders,11,31,12,246,0,91,9,7,5,14,0,1
Cowboys,Commanders,12,45,9,331,0,100,0,3,6,10,0,0
Dolphins,Commanders,13,45,11,228,3,167,0,3,7,13,2,2
Packers,Bears,1,38,11,245,0,92,1,5,9,16,1,2
Buccs,Bears,2,27,10,317,0,120,0,4,8,15,1,1
Chiefs,Bears,3,41,11,303,2,153,0,1,10,14,0,0
Broncos,Bears,4,31,9,223,0,97,1,4,6,11,0,0
Commanders,Bears,5,20,12,388,2,29,5,2,6,12,0,1
Vikings,Bears,6,19,11,181,1,46,2,5,2,13,1,2
Raiders,Bears,7,12,9,204,3,39,1,2,2,9,2,2
Chargers,Bears,8,30,10,298,1,54,0,2,7,13,0,1
Saints,Bears,9,24,12,214,0,87,0,4,7,14,0,1
Panthers,Bears,10,13,9,185,0,43,3,6,3,15,3,3
Lions,Bears,11,31,11,236,4,115,2,2,8,11,0,0
Vikings,Bears,12,10,11,185,4,73,2,3,2,9,0,2
Chiefs,Lions,1,20,11,226,1,90,0,5,5,14,0,1
Falcons,Lions,3,6,12,201,1,44,7,6,4,14,0,1
Packers,Lions,4,20,12,246,2,27,5,5,3,11,1,1
Panthers,Lions,5,24,10,247,3,99,1,3,5,10,1,1
Buccs,Lions,6,6,10,206,1,46,1,6,2,12,1,2
Ravens,Lions,7,38,10,357,1,146,0,2,4,8,1,1
Raiders,Lions,8,14,11,126,1,80,6,5,1,9,0,3
Chargers,Lions,10,38,9,323,1,98,0,2,7,14,3,3
Bears,Lions,11,26,11,169,1,183,2,2,5,13,2,2
Packers,Lions,12,29,11,268,0,109,0,4,5,11,0,1
Saints,Lions,13,28,12,267,2,113,2,4,6,12,0,1
Bears,Packers,1,20,12,216,2,122,4,4,3,13,1,2
Falcons,Packers,2,25,10,237,1,211,1,1,6,15,3,4
Saints,Packers,3,17,10,204,0,77,4,7,4,14,1,1
Lions,Packers,4,34,12,210,1,211,2,4,7,17,2,2
Raiders,Packers,5,17,11,208,1,96,4,4,5,13,1,1
Broncos,Packers,7,19,9,194,0,145,1,3,5,12,0,1
Vikings,Packers,8,24,10,297,1,62,3,2,10,18,1,1
Rams,Packers,9,3,11,130,2,68,1,5,5,14,0,2
Steelers,Packers,10,23,10,126,0,205,1,5,4,13,1,1
Chargers,Packers,11,20,11,260,1,150,2,3,7,14,0,2
Lions,Packers,12,22,11,332,3,140,3,2,7,15,1,5
Chiefs,Packers,13,19,8,210,1,148,3,1,7,11,0,1
Buccs,Vikings,1,20,12,173,0,73,1,6,6,17,1,1
Eagles,Vikings,2,34,12,193,1,259,4,4,6,14,1,1
Chargers,Vikings,3,28,11,454,1,30,1,3,5,11,1,2
Panthers,Vikings,4,13,9,204,1,83,5,5,5,14,2,3
Chiefs,Vikings,5,27,8,281,0,67,2,3,9,15,0,0
Bears,Vikings,6,13,12,141,3,162,5,4,6,14,0,1
49ers,Vikings,7,17,9,272,3,65,1,1,5,9,1,1
Packers,Vikings,8,10,10,229,1,74,4,4,5,14,1,4
Falcons,Vikings,9,28,13,268,2,110,1,4,10,18,0,0
Saints,Vikings,10,19,13,232,2,65,3,6,4,14,2,2
Broncos,Vikings,11,21,11,259,0,46,2,4,2,12,1,1
Bears,Vikings,12,12,10,217,2,118,3,3,8,18,1,1
Panthers,Falcons,1,10,12,146,3,154,2,5,5,14,0,2
Packers,Falcons,2,24,10,151,0,84,1,4,3,9,0,1
Lions,Falcons,3,20,12,243,1,115,0,6,4,14,0,0
Jaguars,Falcons,4,23,10,226,0,105,4,5,6,12,0,1
Texans,Falcons,5,19,11,249,0,64,0,6,4,13,0,0
Commanders,Falcons,6,24,12,151,0,72,5,6,2,10,1,1
Buccs,Falcons,7,13,10,275,2,73,3,3,6,12,0,1
Titans,Falcons,8,28,14,238,1,149,2,8,5,15,1,1
Vikings,Falcons,9,31,13,236,2,146,4,3,7,16,1,1
Cardinals,Falcons,10,25,10,249,1,122,2,3,3,11,1,1
Saints,Falcons,12,15,10,304,2,148,1,1,6,14,0,0
Jets,Falcons,13,8,13,214,3,62,4,7,2,15,2,3
Falcons,Panthers,1,24,13,115,0,130,4,7,2,10,0,0
Saints,Panthers,2,20,11,236,1,134,4,5,7,16,0,0
Seahawks,Panthers,3,37,13,296,1,146,2,2,3,13,1,1
Vikings,Panthers,4,21,9,139,2,135,2,4,1,8,1,2
Lions,Panthers,5,42,11,236,0,159,2,2,4,10,1,2
Dolphins,Panthers,6,42,12,262,1,162,0,4,7,13,0,0
Texans,Panthers,8,13,9,140,1,110,2,6,5,12,1,1
Colts,Panthers,9,27,9,127,1,78,1,5,4,13,0,0
Bears,Panthers,10,16,11,162,0,133,0,6,6,15,1,1
Cowboys,Panthers,11,33,9,204,0,107,0,3,7,16,0,0
Titans,Panthers,12,17,11,185,0,80,1,7,2,11,1,1
Buccs,Panthers,13,21,13,202,1,128,1,8,6,15,0,0
Titans,Saints,1,15,12,198,3,104,3,3,2,12,0,0
Panthers,Saints,2,17,11,153,1,100,4,5,4,14,1,1
Packers,Saints,3,18,12,259,1,95,1,4,8,18,1,3
Buccs,Saints,4,26,11,246,1,114,1,4,8,15,0,0
Patriots,Saints,5,0,14,132,3,45,2,8,1,14,0,2
Texans,Saints,6,20,12,199,1,120,2,5,4,11,0,0
Jaguars,Saints,7,31,12,223,2,113,1,4,3,18,4,6
Colts,Saints,8,27,12,213,1,164,2,5,7,16,1,1
Bears,Saints,9,17,11,220,5,156,2,2,6,12,1,1
Vikings,Saints,10,27,12,268,0,125,1,6,6,15,0,0
Falcons,Saints,12,24,9,168,2,228,0,2,4,8,0,1
Lions,Saints,13,33,12,213,0,142,1,5,6,13,0,0
Vikings,Buccs,1,17,11,344,3,41,2,5,6,14,0,0
Bears,Buccs,2,17,10,211,2,67,6,5,6,13,0,0
Eagles,Buccs,3,25,10,277,2,201,1,1,10,16,2,3
Saints,Buccs,4,9,11,140,3,70,3,4,5,14,1,2
Lions,Buccs,6,20,11,353,0,40,3,4,9,16,0,0
Falcons,Buccs,7,16,10,250,3,156,1,3,7,13,0,0
Bills,Buccs,8,24,11,324,1,115,2,4,7,13,0,1
Texans,Buccs,9,39,12,470,1,53,3,3,3,11,1,1
Titans,Buccs,10,6,11,199,1,42,4,4,6,15,0,2
49ers,Buccs,11,27,10,333,0,115,4,3,4,10,0,1
Colts,Buccs,12,27,11,251,1,155,2,2,2,11,3,4
Panthers,Buccs,13,18,13,178,1,133,4,8,3,15,1,3
Commanders,Cardinals,1,20,13,202,3,92,6,6,4,12,0,0
Giants,Cardinals,2,31,10,321,1,127,3,3,7,12,1,1
Cowboys,Cardinals,3,16,8,249,1,185,2,2,9,16,0,1
49ers,Cardinals,4,35,8,283,0,124,1,1,3,5,1,1
Bengals,Cardinals,5,34,12,317,1,93,3,3,5,14,0,3
Rams,Cardinals,6,26,10,226,1,179,3,4,4,12,0,0
Seahawks,Cardinals,7,20,10,219,3,115,2,3,7,13,0,0
Ravens,Cardinals,8,31,12,157,0,130,4,5,4,11,0,0
Browns,Cardinals,9,27,14,219,0,113,1,7,6,17,1,2
Falcons,Cardinals,10,23,10,94,0,184,3,4,7,14,1,2
Texans,Cardinals,11,21,11,338,3,111,4,2,9,13,0,1
Rams,Cardinals,12,37,10,229,1,228,0,2,6,12,2,2
Steelers,Cardinals,13,10,10,187,1,130,0,4,4,11,0,1
Seahawks,Rams,1,13,9,112,0,85,2,4,2,9,0,0
49ers,Rams,2,30,10,206,0,159,1,4,2,9,0,0
Bengals,Rams,3,19,13,259,1,67,2,5,5,17,1,1
Eagles,Rams,5,23,8,303,1,159,1,1,13,18,0,1
Cardinals,Rams,6,9,12,235,2,130,2,3,6,16,2,4
Steelers,Rams,7,24,11,230,0,86,2,5,4,12,1,1
Cowboys,Rams,8,43,11,307,1,102,3,2,6,12,1,1
Packers,Rams,9,20,12,228,2,184,4,4,7,14,1,1
Seahawks,Rams,11,16,11,236,1,68,2,4,5,15,2,2
Cardinals,Rams,12,14,11,256,0,73,4,5,6,17,2,3
Browns,Rams,13,19,12,254,1,87,2,5,7,16,0,2
Steelers,49ers,1,7,11,232,2,41,5,6,5,15,1,3
Rams,49ers,2,23,10,307,2,89,1,2,7,14,1,2
Giants,49ers,3,12,10,137,1,29,2,6,3,12,0,0
Cardinals,49ers,4,16,7,265,0,105,1,3,8,15,2,3
Cowboys,49ers,5,10,13,161,4,57,4,5,4,11,0,1
Browns,49ers,6,19,13,192,2,160,2,4,3,13,1,1
Vikings,49ers,7,22,9,378,1,74,0,1,8,13,0,0
Bengals,49ers,8,31,10,283,1,134,3,3,3,8,0,0
Jaguars,49ers,10,3,10,171,4,59,2,3,4,12,1,2
Buccs,49ers,11,14,10,246,2,66,4,3,7,14,1,3
Seahawks,49ers,12,13,10,180,2,88,6,5,3,11,0,1
Eagles,49ers,13,19,9,314,0,46,3,3,8,15,1,2
Rams,Seahawks,1,30,9,334,0,92,0,1,11,17,1,1
Panthers,Seahawks,3,27,12,361,0,44,3,5,10,19,0,1
Giants,Seahawks,4,3,12,203,3,112,11,5,6,16,2,4
Bengals,Seahawks,6,17,11,185,1,46,3,6,3,11,0,0
Cardinals,Seahawks,7,10,11,150,0,127,4,5,5,15,0,3
Browns,Seahawks,8,20,12,257,3,155,3,3,6,15,0,1
Ravens,Seahawks,9,37,12,225,2,298,1,2,6,13,1,2
Commanders,Seahawks,10,26,11,312,1,68,3,5,7,15,1,1
Rams,Seahawks,11,17,11,190,1,82,1,5,2,9,0,1
49ers,Seahawks,12,31,12,209,1,169,1,5,5,11,0,0
Cowboys,Seahawks,13,41,11,299,0,136,4,0,8,14,1,2