Week,Offence,Defence,Score,Total drives,Passing Yards,Turnovers,Rushing,Sacks,Punts,3rd dwns Conv,3rd downs Att,4th downs Conv,4th downs Att,Line,Vegas_Expected_Score,Total_Points_Vegas
1,49ers,steelers,30,12,220,1,188,3,3,6,13,1,1,1.5,21.0,40.5
2,browns,steelers,22,15,235,4,198,6,5,5,16,0,2,2.5,21.0,39.5
3,raiders,steelers,18,12,324,3,69,4,5,4,13,1,2,2.5,22.5,42.5
4,texans,steelers,30,10,312,0,139,0,3,6,12,0,1,-2.5,19.0,40.5
5,ravens,steelers,10,12,236,3,125,4,5,5,14,0,2,4.5,21.0,37.5
7,rams,steelers,17,10,231,1,135,2,4,9,16,0,0,3.5,23.5,43.5
8,jaguars,steelers,20,11,291,3,106,3,6,3,12,0,2,2.5,22.5,42.5
9,titans,steelers,16,9,262,1,105,4,3,3,13,1,2,-3.5,16.5,36.5
10,packers,steelers,19,11,289,2,116,1,4,8,16,2,2,-3.5,17.0,37.5
11,browns,steelers,13,12,165,1,96,1,8,4,17,1,1,2.5,18.5,34.5
12,bengals,steelers,10,10,227,1,25,4,6,2,10,0,0,-2.5,17.0,36.5
13,cardinals,steelers,24,10,145,0,150,2,5,10,17,0,0,-6.5,17.0,40.5
14,patriots,steelers,21,13,240,1,81,2,9,4,13,0,0,-5.5,12.5,30.5
15,colts,steelers,30,11,215,0,170,3,2,6,15,1,2,1.5,21.5,41.5
16,bengals,steelers,11,11,335,3,59,3,3,6,13,0,2,2.5,21.0,39.5
17,seahawks,steelers,23,9,290,1,88,1,3,3,9,0,0,4.5,22.5,40.5
18,ravens,steelers,10,12,146,2,106,4,7,4,13,1,1,-3.5,15.5,34.5
Wildcard,bills,steelers,31,11,203,0,179,2,3,5,12,1,1,12.5,26.0,39.5
1,eagles,patriots,25,13,170,1,97,3,4,4,13,0,1,3.5,23.5,43.5
2,dolphins,patriots,24,11,249,1,145,1,3,4,10,0,0,-0.5,22.5,45.5
3,jets,patriots,10,13,157,0,38,3,8,2,14,1,2,-2.5,16.0,34.5
4,cowboys,patriots,38,10,281,0,124,3,2,8,15,0,1,5.5,24.5,43.5
5,saints,patriots,34,14,183,0,136,2,7,5,15,0,0,-1.5,18.0,37.5
6,raiders,patriots,21,9,264,1,84,0,2,8,16,0,0,3.5,22.0,40.5
7,bills,patriots,25,10,265,2,81,1,1,5,12,2,3,7.5,23.5,39.5
8,dolphins,patriots,31,11,324,2,78,2,3,5,14,3,3,7.5,26.5,45.5
9,commanders,patriots,20,12,325,2,124,3,5,9,17,0,0,-2.5,19.0,40.5
10,colts,patriots,10,10,194,1,70,0,5,5,13,2,2,2.0,22.25,42.5
12,ginats,patriots,10,12,191,1,58,6,8,4,13,0,0,-4.5,15.0,34.5
13,chargers,patriots,6,11,212,0,29,0,8,5,15,0,0,4.5,21.5,38.5
14,steelers,patriots,18,14,190,1,82,2,6,3,14,1,3,5.5,18.0,30.5
15,chiefs,patriots,27,13,309,2,43,3,4,5,13,0,1,10.5,25.0,39.5
16,broncos,patriots,23,15,238,2,83,5,7,4,13,1,2,7.5,22.5,37.5
17,bills,patriots,27,12,169,1,127,1,6,7,15,0,0,15.5,28.0,40.5
18,jets,patriots,17,14,70,1,185,1,7,3,15,0,1,-2.5,13.0,28.5
1,dolphins,chargers,36,11,466,2,70,0,1,4,9,1,1,3.5,26.5,49.5
3,vikings,chargers,24,11,367,2,130,4,3,4,14,2,3,-2.5,24.5,51.5
4,raiders,chargers,17,11,238,3,76,7,5,1,11,3,3,-7.5,20.0,47.5
6,cowboys,chargers,20,10,272,1,96,5,4,5,13,1,2,1.5,25.5,49.5
7,chiefs,chargers,31,11,424,2,68,1,3,6,11,0,0,5.5,26.5,47.5
8,bears,chargers,13,11,232,2,73,1,3,6,14,1,4,-9.5,17.5,44.5
9,jets,chargers,6,13,263,3,64,8,7,3,17,3,4,-3.5,19.0,41.5
10,lions,chargers,41,10,333,0,200,0,1,4,13,4,5,2.5,26.0,49.5
11,packers,chargers,23,11,322,0,102,3,4,7,14,0,1,-2.5,21.0,44.5
12,ravens,chargers,20,11,177,0,197,2,3,4,13,1,3,3.5,26.5,49.5
13,patriots,chargers,0,11,141,1,148,5,7,4,14,1,3,-4.5,17.0,38.5
14,broncos,chargers,24,13,224,1,106,2,7,8,17,0,0,-3.5,21.0,45.5
15,raiders,chargers,63,13,260,0,124,1,6,9,16,0,0,3.5,20.0,36.5
16,bills,chargers,24,10,237,3,105,1,4,5,10,0,0,12.5,29.0,45.5
17,broncos,chargers,16,11,224,0,101,2,5,7,17,1,1,3.5,21.0,38.5
18,chiefs,chargers,13,10,154,1,123,1,6,6,16,1,1,-3.5,16.5,36.5
1,cowboys,giants,40,9,143,0,122,0,3,6,13,1,2,3.5,24.0,44.5
2,cardinals,giants,28,10,228,0,151,0,3,4,10,0,0,-4.5,17.5,39.5
3,49ers,giants,30,11,310,0,141,2,3,9,16,0,0,10.5,27.0,43.5
4,seahawks,giants,24,11,173,0,121,2,4,3,12,0,2,1.5,23.5,45.5
5,dolphins,giants,31,11,308,3,222,1,2,3,8,0,0,13.5,30.5,47.5
6,bills,giants,14,9,169,2,128,0,3,6,12,0,0,15.5,29.0,42.5
7,commanders,giants,7,14,249,1,76,6,10,1,15,2,3,3.5,20.0,36.5
9,raiders,giants,30,12,209,0,125,0,5,5,14,0,1,1.5,19.5,37.5
10,cowboys,giants,49,13,472,2,168,0,2,6,12,1,2,17.5,28.5,39.5
11,commanders,giants,19,14,256,6,174,4,2,5,13,1,1,7.5,23.5,39.5
12,patriots,giants,7,12,143,3,147,2,6,4,14,2,2,4.5,19.5,34.5
14,packers,giants,22,11,218,3,123,2,3,5,14,1,1,5.5,21.5,37.5
15,saints,giants,24,9,218,0,87,1,4,6,12,0,0,6.5,23.0,39.5
16,eagles,giants,33,11,301,2,170,1,2,8,15,2,2,13.5,27.5,41.5
17,rams,giants,26,14,317,3,105,4,5,2,8,0,1,6.5,24.5,42.5
18,eagles,giants,10,13,203,4,133,5,4,5,13,0,1,4.5,24.0,43.5
1,packers,bears,38,11,245,0,92,1,5,9,16,1,2,-2.5,19.0,40.5
2,buccs,bears,27,10,317,0,120,0,4,8,15,1,1,2.5,21.0,39.5
3,chiefs,bears,41,11,303,2,153,0,1,10,14,0,0,12.5,30.5,48.5
4,broncos,bears,31,9,223,0,97,1,4,6,11,0,0,2.5,24.5,46.5
5,commanders,bears,20,12,388,2,29,5,2,6,12,0,1,4.5,24.5,44.5
6,vikings,bears,19,11,181,1,46,2,5,2,13,1,2,3.5,23.5,43.5
7,raiders,bears,12,9,204,3,39,1,2,2,9,2,2,1.5,19.5,37.5
8,chargers,bears,30,10,298,1,54,0,2,7,13,0,1,9.5,27.0,44.5
9,saints,bears,24,12,214,0,87,0,4,7,14,0,1,10.5,26.5,42.5
10,panthers,bears,13,9,185,0,43,3,6,3,15,3,3,-3.5,18.0,39.5
11,lions,bears,31,11,236,4,115,2,2,8,11,0,0,7.5,27.5,47.5
12,vikings,bears,10,11,185,4,73,2,3,2,9,0,2,3.5,23.5,43.5
14,lions,bears,13,11,161,3,140,4,4,6,15,1,5,3.5,24.0,44.5
15,browns,bears,20,16,379,3,29,4,9,4,16,1,1,2.5,20.0,37.5
16,cardinals,bears,16,12,230,0,93,2,6,7,16,0,1,-5.5,18.5,42.5
17,falcons,bears,17,13,180,4,134,2,3,4,13,0,1,-2.5,18.5,39.5
18,packers,bears,17,7,316,1,124,1,0,7,10,0,0,2.5,24.0,45.5
1,cardinals,commanders,16,11,132,2,96,3,5,4,14,0,1,-6.5,15.5,37.5
2,broncos,commanders,33,11,308,2,122,7,3,4,12,2,2,3.5,21.0,38.5
3,bills,commanders,37,10,218,1,168,0,1,9,15,0,1,5.5,24.5,43.5
5,bears,commanders,40,11,282,0,178,3,3,7,15,1,1,-4.5,20.0,44.5
6,falcons,commanders,16,11,307,3,106,3,3,5,15,1,3,2.5,22.0,41.5
7,ginats,commanders,14,14,279,2,106,4,8,5,16,0,0,-3.5,16.5,36.5
8,eagles,commanders,38,12,319,2,59,2,2,8,13,1,1,7.5,25.0,42.5
9,patriots,commanders,17,12,220,1,107,0,6,3,12,1,2,2.5,21.5,40.5
10,seahawks,commanders,29,12,369,0,120,1,4,4,14,1,1,5.5,24.5,43.5
11,ginats,commanders,31,12,246,0,91,9,7,5,14,0,1,-7.5,16.0,39.5
12,cowboys,commanders,45,9,331,0,100,0,3,6,10,0,0,13.5,31.0,48.5
13,dolphins,commanders,45,11,228,3,167,0,3,7,13,2,2,8.5,29.0,49.5
15,rams,commanders,28,12,258,2,196,3,3,9,16,0,0,6.5,27.5,48.5
16,jets,commanders,30,16,217,2,164,0,6,4,16,1,2,2.5,19.5,36.5
17,49ers,commanders,27,9,230,0,184,1,2,4,9,0,1,14.5,32.0,49.5
18,cowboys,commanders,38,9,309,1,131,0,0,6,10,1,1,13.5,30.0,46.5
1,lions,chiefs,21,11,253,1,118,1,5,5,15,1,3,-3.5,24.0,51.5
2,jaguars,chiefs,9,11,204,1,74,1,4,4,13,2,2,-2.5,23.5,49.5
3,bears,chiefs,10,10,99,2,116,3,5,4,12,1,2,-12.5,18.0,48.5
4,jets,chiefs,20,11,245,1,108,2,5,5,12,0,0,-8.5,16.5,41.5
5,vikings,chiefs,20,8,284,1,70,3,1,6,14,4,5,-3.5,24.0,51.5
6,broncos,chiefs,8,10,95,3,115,4,5,4,10,0,1,-9.5,19.5,48.5
7,chargers,chiefs,17,11,259,2,139,5,5,6,14,1,1,-5.5,21.0,47.5
8,broncos,chiefs,24,11,114,1,153,6,4,6,14,0,1,-7.5,19.0,45.5
9,dolphins,chiefs,14,11,159,1,77,3,7,3,12,0,1,-1.5,24.5,50.5
11,eagles,chiefs,21,12,150,1,114,5,7,3,11,0,0,-2.5,21.5,45.5
12,raiders,chiefs,17,10,248,0,123,1,3,7,14,0,2,-9.5,16.5,42.5
13,packers,chiefs,27,7,267,0,129,2,2,5,10,1,1,-5.5,19.0,43.5
14,bills,chiefs,20,11,233,1,118,3,4,6,15,1,1,1.5,25.5,49.5
15,patriots,chiefs,17,14,180,1,52,4,6,2,12,1,2,-10.5,14.5,39.5
16,raiders,chiefs,20,10,62,0,157,2,6,3,12,0,0,-11.5,14.5,40.5
17,bengals,chiefs,17,10,197,0,104,6,4,8,16,1,3,-7.5,19.0,45.5
18,chargers,chiefs,12,11,258,1,118,3,5,7,19,2,3,3.5,20.0,36.5
Wildcard,dolphins,chiefs,7,11,199,1,76,2,4,1,12,3,6,-4.5,19.5,43.5
Divisional,bills,chiefs,24,8,186,0,182,0,2,7,14,2,3,2.5,24.0,45.5
Conference,ravens,chiefs,10,11,272,3,81,4,5,3,11,2,2,4.5,24.0,43.5
Superbowl,49ers,chiefs,22,13,268,2,110,1,5,3,12,1,1,1.5,24.0,46.5
1,raiders,broncos,17,7,200,1,61,0,1,5,11,1,1,-2.5,20.0,42.5
2,commanders,broncos,35,11,299,0,122,4,3,3,10,1,1,-3.5,17.5,38.5
3,dolphins,broncos,70,14,376,0,350,0,1,5,9,1,3,5.5,26.5,47.5
4,bears,broncos,28,10,335,2,171,4,2,6,12,1,3,-2.5,22.0,46.5
5,jets,broncos,31,11,199,2,234,4,3,3,12,0,0,-2.5,20.0,42.5
6,chiefs,broncos,19,11,306,1,96,2,3,4,13,0,1,9.5,29.0,48.5
7,packers,broncos,17,9,194,1,137,0,3,6,14,2,2,-2.5,20.5,43.5
8,chiefs,broncos,9,11,240,5,62,3,2,3,10,1,3,7.5,26.5,45.5
10,bills,broncos,22,11,177,4,192,0,3,3,8,0,1,7.5,27.5,47.5
11,vikings,broncos,20,10,221,3,175,2,2,6,15,3,4,-2.5,20.0,42.5
12,browns,broncos,12,12,190,3,107,4,3,2,13,2,5,1.5,19.5,37.5
13,texans,broncos,22,13,292,0,89,5,7,4,16,1,1,3.5,25.5,47.5
14,chargers,broncos,7,13,275,2,76,6,5,0,12,1,6,3.5,24.5,45.5
15,lions,broncos,42,10,278,0,185,2,4,5,10,1,1,5.5,27.5,49.5
16,patriots,broncos,26,13,256,1,59,2,7,3,13,0,0,-7.5,15.0,37.5
17,chargers,broncos,9,10,220,1,86,1,4,2,11,1,2,-3.5,17.5,38.5
18,raiders,broncos,27,10,244,0,129,3,4,7,13,0,0,3.5,20.5,37.5
2,cowboys,jets,30,12,255,0,134,1,3,9,18,0,0,8.5,23.0,37.5
3,patriots,jets,15,13,201,0,157,0,8,8,19,0,0,2.5,18.5,34.5
4,chiefs,jets,23,11,203,2,204,1,2,7,12,0,0,8.5,25.0,41.5
5,broncos,jets,21,12,196,3,139,4,4,4,10,0,0,2.5,22.5,42.5
6,eagles,jets,14,10,280,4,80,2,2,7,14,1,2,5.5,23.5,41.5
9,chargers,jets,27,13,136,0,84,5,8,7,16,0,0,3.5,22.5,41.5
10,raiders,jets,16,11,153,2,148,3,5,5,15,2,2,-1.5,17.0,35.5
11,bills,jets,32,12,275,1,130,1,3,5,13,1,1,8.5,24.0,39.5
12,dolphins,jets,34,13,275,3,36,2,1,11,16,0,1,9.5,25.0,40.5
13,falcons,jets,13,14,121,0,90,3,9,4,14,0,0,2.5,18.5,34.5
14,texans,jets,6,13,95,0,81,5,8,1,12,0,3,3.5,18.5,33.5
15,dolphins,jets,30,12,223,1,158,3,4,6,15,2,2,7.5,22.0,36.5
16,commanders,jets,28,15,156,3,102,1,8,3,12,1,1,-2.5,17.0,36.5
17,browns,jets,37,12,309,3,127,1,3,5,10,0,1,6.5,20.0,33.5
18,patriots,jets,3,15,88,2,88,7,9,1,14,0,3,2.5,15.5,28.5
1,titans,saints,15,12,198,3,104,3,3,2,12,0,0,-2.5,19.0,40.5
2,panthers,saints,17,11,153,1,100,4,5,4,14,1,1,-3.5,18.0,39.5
3,packers,saints,18,12,259,1,95,1,4,8,18,1,3,-1.5,20.5,42.5
4,buccs,saints,26,11,246,1,114,1,4,8,15,0,0,-4.5,18.0,40.5
5,patriots,saints,0,14,132,3,45,2,8,1,14,0,2,1.5,19.5,37.5
6,texans,saints,20,12,199,1,120,2,5,4,11,0,0,-2.5,19.5,41.5
7,jaguars,saints,31,12,223,2,113,1,4,3,18,4,6,-1.5,19.5,40.5
8,colts,saints,27,12,213,1,164,2,5,7,16,1,1,-2.5,20.5,43.5
9,bears,saints,17,11,220,5,156,2,2,6,12,1,1,-10.5,16.0,42.5
10,vikings,saints,27,12,268,0,125,1,6,6,15,0,0,-2.5,19.5,41.5
12,falcons,saints,24,9,168,2,228,0,2,4,8,0,1,-1.5,20.5,42.5
13,lions,saints,33,12,213,0,142,1,5,6,13,0,0,3.5,26.0,48.5
14,panthers,saints,6,12,137,2,204,4,2,8,20,1,7,-5.5,17.0,39.5
15,giants,saints,6,9,190,0,60,7,5,2,16,3,5,-6.5,16.5,39.5
16,rams,saints,30,10,328,0,133,1,2,4,12,1,1,4.5,25.5,46.5
17,buccs,saints,13,12,309,4,57,2,5,2,8,1,1,2.5,22.5,42.5
18,falcons,saints,17,13,318,3,78,1,5,4,11,0,1,-3.5,19.0,41.5
1,falcons,panthers,24,13,115,0,130,4,7,2,10,0,0,3.5,21.5,39.5
2,saints,panthers,20,11,236,1,134,4,5,7,16,0,0,3.5,21.5,39.5
3,seahawks,panthers,37,13,296,1,146,2,2,3,13,1,1,5.5,24.5,43.5
4,vikings,panthers,21,9,139,2,135,2,4,1,8,1,2,4.5,25.0,45.5
5,lions,panthers,42,11,236,0,159,2,2,4,10,1,2,8.5,25.5,42.5
6,dolphins,panthers,42,12,262,1,162,0,4,7,13,0,0,13.5,30.0,46.5
8,texans,panthers,13,9,140,1,110,2,6,5,12,1,1,3.5,22.5,41.5
9,colts,panthers,27,9,127,1,78,1,5,4,13,0,0,1.5,23.5,45.5
10,bears,panthers,16,11,162,0,133,0,6,6,15,1,1,3.5,21.5,39.5
11,cowboys,panthers,33,9,204,0,107,0,3,7,16,0,0,10.5,27.0,43.5
12,titans,panthers,17,11,185,0,80,1,7,2,11,1,1,3.5,20.0,36.5
13,buccs,panthers,21,13,202,1,128,1,8,6,15,0,0,3.5,20.5,37.5
14,saints,panthers,28,11,119,1,97,1,5,3,10,0,0,5.5,22.5,39.5
15,falcons,panthers,7,10,152,2,52,0,5,6,13,0,1,2.5,17.5,32.5
16,packers,panthers,33,10,219,0,162,1,3,8,14,0,0,3.5,21.5,39.5
17,jaguars,panthers,26,11,207,0,155,6,6,1,13,3,6,3.5,20.5,37.5
18,buccs,panthers,9,10,137,0,113,3,6,6,16,0,0,5.5,21.0,36.5
1,ravens,texans,25,11,169,2,110,4,5,8,15,0,0,9.5,26.0,42.5
2,colts,texans,31,10,227,0,126,0,5,6,12,0,0,-2.5,18.5,39.5
3,jaguars,texans,17,11,288,2,116,0,4,9,15,0,0,7.5,25.0,42.5
4,steelers,texans,6,10,132,1,114,3,5,6,14,0,1,2.5,21.5,40.5
5,falcons,texans,21,12,351,2,96,0,5,7,14,0,0,2.5,22.0,41.5
6,saints,texans,13,10,357,2,89,2,3,6,15,0,2,2.5,22.0,41.5
8,panthers,texans,15,10,235,0,44,6,4,5,14,1,2,-3.5,19.0,41.5
9,buccs,texans,37,12,265,1,81,2,4,3,13,2,2,-2.5,19.0,40.5
10,bengals,texans,27,13,347,2,66,4,5,6,14,1,1,5.5,25.5,45.5
11,cardinals,texans,16,10,214,2,123,3,2,3,10,1,4,-5.5,21.5,48.5
12,jaguars,texans,24,11,407,1,81,4,4,6,13,0,1,1.5,24.5,47.5
13,broncos,texans,17,13,186,3,118,3,6,0,11,3,3,-3.5,22.0,47.5
14,jets,texans,30,13,301,1,79,4,5,6,15,1,1,-3.5,15.0,33.5
16,browns,texans,36,13,374,2,54,1,3,6,16,4,6,3.5,21.5,39.5
17,titans,texans,3,10,184,1,53,6,5,1,12,2,4,-5.5,19.0,43.5
18,colts,texans,19,12,141,1,227,1,4,1,11,0,1,-1.5,23.0,47.5
Wildcard,browns,texans,14,12,307,2,56,4,4,7,15,0,4,2.5,23.5,44.5
Divisional,ravens,texans,34,10,152,0,229,3,4,4,12,2,2,9.5,26.5,43.5
1,ginats,cowboys,0,12,110,3,108,7,3,5,16,3,5,-3.5,20.5,44.5
2,jets,cowboys,10,11,170,4,64,3,5,1,10,1,1,-8.5,14.5,37.5
3,cardinals,cowboys,28,9,189,0,222,2,2,5,10,0,0,-11.5,16.5,44.5
4,patriots,cowboys,3,11,207,3,53,2,5,4,13,0,2,-5.5,19.0,43.5
5,49ers,cowboys,42,13,253,1,170,1,4,6,11,0,1,3.5,24.0,44.5
6,chargers,cowboys,17,10,227,1,53,1,5,5,14,1,2,-1.5,24.0,49.5
8,rams,cowboys,20,11,204,1,92,2,5,4,13,1,2,-7.5,18.5,44.5
9,eagles,cowboys,28,9,207,0,109,3,5,7,14,2,2,3.5,25.0,46.5
10,ginats,cowboys,17,13,86,1,111,5,7,0,12,2,3,-17.5,11.0,39.5
11,panthers,cowboys,10,10,123,2,110,7,5,5,15,3,3,-10.5,16.5,43.5
12,commanders,cowboys,10,11,300,1,108,4,3,7,15,0,3,-13.5,17.5,48.5
13,seahawks,cowboys,35,10,334,1,72,1,0,9,14,0,3,-9.5,19.0,47.5
14,eagles,cowboys,13,9,225,3,106,1,1,4,9,1,2,-3.5,24.5,52.5
15,bills,cowboys,31,9,94,0,266,1,2,5,9,0,0,2.5,26.0,49.5
16,dolphins,cowboys,22,10,222,0,77,1,2,6,13,0,1,1.5,25.5,49.5
17,lions,cowboys,19,11,302,2,125,1,4,4,13,2,3,-4.5,24.0,52.5
18,commanders,cowboys,10,10,157,3,50,4,2,2,10,3,4,-13.5,16.5,46.5
Wildcard,packers,cowboys,48,10,272,0,143,0,3,6,10,1,1,-7.5,22.5,52.5
1,patriots,eagles,20,13,316,2,76,2,5,5,15,1,4,-3.5,20.0,43.5
2,vikings,eagles,28,11,364,4,28,2,3,6,10,1,1,-6.5,21.0,48.5
3,buccs,eagles,11,9,146,2,41,2,4,5,10,0,0,-4.5,19.5,43.5
5,rams,eagles,14,8,222,0,54,4,4,6,14,2,3,-3.5,23.0,49.5
6,jets,eagles,20,11,186,0,89,5,4,2,11,0,1,-5.5,18.0,41.5
7,dolphins,eagles,17,8,216,1,45,4,3,4,11,0,2,-3.5,24.0,51.5
8,commanders,eagles,31,11,397,1,84,1,2,7,12,0,3,-7.5,17.5,42.5
9,cowboys,eagles,23,10,374,1,73,5,2,6,15,3,5,-3.5,21.5,46.5
11,chiefs,eagles,17,12,177,2,168,1,6,8,17,2,3,2.5,24.0,45.5
12,bills,eagles,34,14,339,1,173,1,4,13,22,1,1,-2.5,23.0,48.5
14,cowboys,eagles,33,9,271,1,138,3,1,9,16,1,1,-3.5,24.5,52.5
13,49ers,eagles,42,9,314,0,146,2,2,8,11,1,1,3.5,25.5,47.5
15,seahawks,eagles,20,10,208,0,100,2,5,6,14,0,0,-4.5,21.5,47.5
16,giants,eagles,25,10,188,1,106,1,4,4,14,3,5,-13.5,14.0,41.5
17,cardinals,eagles,35,8,232,1,221,1,0,5,10,2,2,-12.5,17.5,47.5
18,giants,eagles,27,12,311,1,109,2,5,6,14,0,0,-4.5,19.5,43.5
Wildcard,buccs,eagles,32,10,337,0,119,4,3,6,14,1,2,-3.5,20.0,43.5
1,seahawks,rams,13,9,112,0,85,2,4,2,9,0,0,5.5,25.0,44.5
2,49ers,rams,30,10,206,0,159,1,4,2,9,0,0,7.5,26.0,44.5
3,bengals,rams,19,13,259,1,67,2,5,5,17,1,1,2.5,24.0,45.5
5,eagles,rams,23,8,303,1,159,1,1,13,18,0,1,3.5,26.5,49.5
6,cardinals,rams,9,12,235,2,130,2,3,6,16,2,4,-7.5,20.0,47.5
7,steelers,rams,24,11,230,0,86,2,5,4,12,1,1,-3.5,20.0,43.5
8,cowboys,rams,43,11,307,1,102,3,2,6,12,1,1,7.5,26.0,44.5
9,packers,rams,20,12,228,2,184,4,4,7,14,1,1,3.5,21.0,38.5
11,seahawks,rams,16,11,236,1,68,2,4,5,15,2,2,-2.5,21.0,44.5
12,cardinals,rams,14,11,256,0,73,4,5,6,17,2,3,-3.5,21.0,45.5
13,browns,rams,19,12,254,1,87,2,5,7,16,0,2,-3.5,18.0,39.5
15,commanders,rams,20,12,226,1,79,1,5,3,14,3,5,-6.5,21.0,48.5
16,saints,rams,22,10,319,1,35,2,2,5,11,0,3,-4.5,21.0,46.5
17,giants,rams,25,13,319,1,105,6,5,5,16,1,3,-6.5,18.0,42.5
18,49ers,rams,20,8,189,1,125,3,3,5,10,1,1,5.5,23.0,40.5
Wildcard,lions,rams,24,8,277,0,79,3,3,3,9,1,1,3.5,28.5,53.5
1,steelers,49ers,7,11,232,2,41,5,6,5,15,1,3,-1.5,19.5,40.5
2,rams,49ers,23,10,307,2,89,1,2,7,14,1,2,-7.5,18.5,44.5
3,ginats,49ers,12,10,137,1,29,2,6,3,12,0,0,-10.5,16.5,43.5
4,cardinals,49ers,16,7,265,0,105,1,3,8,15,2,3,-13.5,15.0,43.5
5,cowboys,49ers,10,13,161,4,57,4,5,4,11,0,1,-3.5,20.5,44.5
6,browns,49ers,19,13,192,2,160,2,4,3,13,1,1,-9.5,13.0,35.5
7,vikings,49ers,22,9,378,1,74,0,1,8,13,0,0,-6.5,19.0,44.5
8,bengals,49ers,31,10,283,1,134,3,3,3,8,0,0,-4.5,19.5,43.5
10,jaguars,49ers,3,10,171,4,59,2,3,4,12,1,2,-3.5,20.5,44.5
11,buccs,49ers,14,10,246,2,66,4,3,7,14,1,3,-13.5,14.5,42.5
12,seahawks,49ers,13,10,180,2,88,6,5,3,11,0,1,-7.5,18.0,43.5
13,eagles,49ers,19,9,314,0,46,3,3,8,15,1,2,-3.5,22.0,47.5
14,seahawks,49ers,16,12,269,2,70,4,6,2,11,0,1,-14.5,15.0,44.5
15,cardinals,49ers,29,10,211,2,234,3,2,7,16,3,4,-13.5,17.5,48.5
