Team,Week,3rd downs Att,3rd dwns Conv,4th downs Att,4th downs Conv,Passing Yards,Punts,Rushing,Sacks,Total drives,Turnovers
chiefs,14,12.583333333333334,5.916666666666667,0.9166666666666666,0.4166666666666667,274.6666666666667,3.3333333333333335,108.66666666666667,1.4166666666666667,10.416666666666666,1.75
titans,14,11.9,3.6,1.1,0.7,200.0,4.4,98.9,3.1,10.3,1.2
steelers,14,13.666666666666666,4.916666666666667,0.8333333333333334,0.3333333333333333,195.25,5.583333333333333,115.33333333333333,2.0833333333333335,11.25,0.8333333333333334
texans,14,13.833333333333334,5.833333333333333,1.0833333333333333,0.5,297.1666666666667,4.25,97.91666666666667,2.6666666666666665,11.25,0.9166666666666666
colts,14,13.555555555555555,5.222222222222222,2.111111111111111,1.1111111111111112,235.77777777777777,4.0,118.11111111111111,1.8888888888888888,11.444444444444445,1.6666666666666667
jaguars,14,13.0,4.545454545454546,2.3636363636363638,1.0909090909090908,252.36363636363637,4.363636363636363,106.18181818181819,2.1818181818181817,11.454545454545455,1.6363636363636365
patriots,14,13.333333333333334,4.416666666666667,1.6666666666666667,0.6666666666666666,201.58333333333334,5.25,103.66666666666667,2.5,11.333333333333334,1.6666666666666667
jets,14,13.2,3.0,1.9,1.3,200.8,5.6,85.9,4.4,11.5,2.0
bengals,14,12.636363636363637,4.363636363636363,1.0,0.45454545454545453,236.72727272727272,4.909090909090909,75.81818181818181,2.8181818181818183,10.909090909090908,0.8181818181818182
browns,14,15.166666666666666,4.916666666666667,1.6666666666666667,0.75,206.0,5.0,135.08333333333334,2.9166666666666665,12.666666666666666,2.0
dolphins,14,11.333333333333334,4.916666666666667,1.4166666666666667,0.5833333333333334,276.75,2.8333333333333335,132.25,1.5,11.25,1.6666666666666667
chargers,14,14.090909090909092,6.363636363636363,1.5454545454545454,0.7272727272727273,252.9090909090909,4.181818181818182,101.0,2.0,10.818181818181818,1.0909090909090908
bills,14,12.909090909090908,6.545454545454546,1.0909090909090908,0.6363636363636364,270.72727272727275,2.8181818181818183,124.63636363636364,0.9090909090909091,10.818181818181818,1.4545454545454546
vikings,14,13.25,5.333333333333333,1.75,1.1666666666666667,272.0,3.1666666666666665,92.08333333333333,2.25,10.5,2.0
broncos,14,12.333333333333334,4.416666666666667,1.0,0.5833333333333334,198.75,4.166666666666667,115.75,3.0,10.833333333333334,1.4166666666666667
eagles,14,14.0,7.0,1.7,1.2,249.2,3.0,122.3,2.7,10.5,1.4
packers,14,13.25,5.833333333333333,1.6666666666666667,0.9166666666666666,240.0,3.9166666666666665,104.91666666666667,2.0,10.583333333333334,1.0
cowboys,14,13.75,6.666666666666667,1.4166666666666667,0.6666666666666666,279.0,2.5833333333333335,117.0,2.25,10.416666666666666,0.8333333333333334
lions,14,14.0,5.909090909090909,2.1818181818181817,1.0909090909090908,269.54545454545456,3.272727272727273,140.54545454545453,1.8181818181818181,11.181818181818182,1.2727272727272727
bears,14,13.666666666666666,5.916666666666667,1.5833333333333333,0.8333333333333334,203.83333333333334,3.5,137.66666666666666,2.9166666666666665,10.666666666666666,1.75
giants,14,14.454545454545455,4.818181818181818,2.090909090909091,1.0,198.0,5.363636363636363,98.36363636363636,5.909090909090909,11.545454545454545,1.2727272727272727
raiders,14,12.166666666666666,4.166666666666667,1.5833333333333333,0.8333333333333334,212.08333333333334,3.8333333333333335,89.41666666666667,2.3333333333333335,10.25,1.5833333333333333
buccs,14,13.833333333333334,5.583333333333333,1.0,0.6666666666666666,232.5,4.75,85.16666666666667,2.25,10.75,1.0833333333333333
saints,14,14.5,5.5,1.25,0.6666666666666666,258.0833333333333,4.5,105.08333333333333,2.25,11.75,1.3333333333333333
panthers,14,14.666666666666666,5.25,2.4166666666666665,1.3333333333333333,201.91666666666666,5.0,96.0,3.9166666666666665,10.75,1.25
falcons,14,13.5,5.5,1.1666666666666667,0.5,212.41666666666666,4.583333333333333,135.16666666666666,2.75,11.5,1.5
seahawks,14,12.454545454545455,4.181818181818182,1.2727272727272727,0.45454545454545453,241.45454545454547,3.727272727272727,94.9090909090909,2.4545454545454546,11.090909090909092,1.2727272727272727
49ers,14,10.666666666666666,5.0,0.6666666666666666,0.4166666666666667,266.0,3.1666666666666665,136.83333333333334,1.9166666666666667,10.75,0.8333333333333334
cowboys,15,13.923076923076923,6.846153846153846,1.3846153846153846,0.6923076923076923,276.0769230769231,2.4615384615384617,118.61538461538461,2.3076923076923075,10.307692307692308,0.8461538461538461
jets,15,13.363636363636363,3.272727272727273,1.8181818181818181,1.2727272727272727,209.9090909090909,5.545454545454546,85.27272727272727,4.363636363636363,11.636363636363637,1.9090909090909092
chiefs,15,12.538461538461538,5.923076923076923,0.9230769230769231,0.38461538461538464,274.38461538461536,3.3846153846153846,106.61538461538461,1.3846153846153846,10.384615384615385,1.7692307692307692
dolphins,15,11.461538461538462,4.846153846153846,1.3846153846153846,0.5384615384615384,266.15384615384613,3.0,132.69230769230768,1.7692307692307692,11.23076923076923,1.6153846153846154
jaguars,15,13.416666666666666,4.5,2.4166666666666665,1.25,251.25,4.666666666666667,102.16666666666667,2.0833333333333335,11.916666666666666,1.8333333333333333
bears,15,13.692307692307692,5.923076923076923,1.6153846153846154,0.8461538461538461,205.30769230769232,3.4615384615384617,138.0,2.923076923076923,10.76923076923077,1.6153846153846154
colts,15,13.3,5.0,2.1,1.1,236.2,4.0,110.9,2.0,11.3,1.7
steelers,15,13.692307692307692,4.769230769230769,1.0,0.38461538461538464,194.84615384615384,5.615384615384615,112.76923076923077,2.076923076923077,11.461538461538462,0.8461538461538461
ravens,15,12.363636363636363,5.454545454545454,0.8181818181818182,0.36363636363636365,223.0909090909091,3.727272727272727,156.0909090909091,2.272727272727273,11.090909090909092,1.0909090909090908
lions,15,14.083333333333334,5.916666666666667,2.4166666666666665,1.0833333333333333,260.5,3.3333333333333335,140.5,2.0,11.166666666666666,1.4166666666666667
patriots,15,13.307692307692308,4.384615384615385,1.5384615384615385,0.6153846153846154,204.53846153846155,5.538461538461538,101.92307692307692,2.4615384615384617,11.461538461538462,1.6153846153846154
chargers,15,13.916666666666666,5.833333333333333,1.9166666666666667,0.75,254.75,4.25,98.91666666666667,2.3333333333333335,11.0,1.1666666666666667
raiders,15,12.307692307692308,4.076923076923077,1.6153846153846154,0.9230769230769231,208.92307692307693,4.153846153846154,86.84615384615384,2.4615384615384617,10.384615384615385,1.6923076923076923
bills,15,13.083333333333334,6.5,1.0833333333333333,0.6666666666666666,267.5833333333333,2.9166666666666665,124.08333333333333,1.0833333333333333,10.833333333333334,1.4166666666666667
saints,15,14.153846153846153,5.3076923076923075,1.1538461538461537,0.6153846153846154,247.3846153846154,4.538461538461538,104.46153846153847,2.1538461538461537,11.692307692307692,1.3076923076923077
seahawks,15,12.333333333333334,4.0,1.25,0.4166666666666667,243.75,3.9166666666666665,92.83333333333333,2.5833333333333335,11.166666666666666,1.3333333333333333
rams,15,13.090909090909092,5.363636363636363,1.2727272727272727,0.7272727272727273,238.27272727272728,3.909090909090909,110.0,1.8181818181818181,10.454545454545455,1.0
browns,15,15.384615384615385,4.846153846153846,1.7692307692307692,0.9230769230769231,214.07692307692307,5.230769230769231,131.0,2.769230769230769,13.0,2.076923076923077
broncos,15,12.692307692307692,4.6923076923076925,0.9230769230769231,0.5384615384615384,200.69230769230768,4.384615384615385,115.0,2.923076923076923,11.0,1.3846153846153846
buccs,15,14.0,5.615384615384615,1.0769230769230769,0.6923076923076923,225.69230769230768,4.846153846153846,90.0,2.1538461538461537,10.846153846153847,1.0
panthers,15,15.076923076923077,5.461538461538462,2.769230769230769,1.3076923076923077,196.92307692307693,4.769230769230769,104.3076923076923,3.923076923076923,10.846153846153847,1.3076923076923077
falcons,15,13.461538461538462,5.461538461538462,1.1538461538461537,0.5384615384615384,222.76923076923077,4.538461538461538,132.15384615384616,2.769230769230769,11.615384615384615,1.4615384615384615
giants,15,14.083333333333334,4.666666666666667,2.0,0.9166666666666666,194.66666666666666,5.25,107.58333333333333,5.416666666666667,11.583333333333334,1.3333333333333333
packers,15,13.307692307692308,5.769230769230769,1.6153846153846154,0.9230769230769231,238.30769230769232,3.8461538461538463,106.3076923076923,2.0,10.615384615384615,1.1538461538461537
49ers,15,10.692307692307692,5.076923076923077,0.6153846153846154,0.38461538461538464,273.84615384615387,3.3076923076923075,139.6153846153846,2.0,10.846153846153847,0.9230769230769231
commanders,15,12.833333333333334,4.833333333333333,1.3333333333333333,0.5833333333333334,266.5833333333333,4.333333333333333,90.25,4.416666666666667,11.833333333333334,2.0
cardinals,15,13.076923076923077,4.923076923076923,1.9230769230769231,0.6153846153846154,191.92307692307693,4.076923076923077,123.92307692307692,2.6923076923076925,10.846153846153847,1.1538461538461537
eagles,15,13.545454545454545,6.7272727272727275,1.7272727272727273,1.1818181818181819,247.0,2.8181818181818183,120.81818181818181,2.5454545454545454,10.363636363636363,1.5454545454545454
chargers,16,13.76923076923077,5.846153846153846,1.8461538461538463,0.6923076923076923,254.92307692307693,4.3076923076923075,98.38461538461539,2.3846153846153846,11.307692307692308,1.4615384615384615
cowboys,16,13.857142857142858,6.714285714285714,1.4285714285714286,0.7142857142857143,265.92857142857144,2.642857142857143,116.5,2.357142857142857,10.142857142857142,0.8571428571428571
broncos,16,12.714285714285714,4.714285714285714,1.0,0.6428571428571429,202.28571428571428,4.428571428571429,112.71428571428571,2.857142857142857,11.0,1.3571428571428572
commanders,16,12.923076923076923,4.6923076923076925,1.6153846153846154,0.7692307692307693,263.46153846153845,4.384615384615385,89.38461538461539,4.153846153846154,11.846153846153847,1.9230769230769231
49ers,16,10.428571428571429,5.0,0.5714285714285714,0.35714285714285715,273.0,3.2142857142857144,139.92857142857142,1.8571428571428572,10.785714285714286,0.8571428571428571
steelers,16,13.571428571428571,4.714285714285714,1.1428571428571428,0.5,193.21428571428572,5.5,110.0,2.2142857142857144,11.5,1.0
texans,16,13.692307692307692,5.461538461538462,1.2307692307692308,0.46153846153846156,281.61538461538464,4.538461538461538,96.61538461538461,2.8461538461538463,11.384615384615385,0.8461538461538461
bengals,16,12.5,4.25,1.0,0.5,239.83333333333334,4.833333333333333,78.75,2.5833333333333335,10.916666666666666,0.8333333333333334
browns,16,15.428571428571429,4.785714285714286,1.7142857142857142,0.9285714285714286,225.85714285714286,5.5,123.71428571428571,2.857142857142857,13.214285714285714,2.142857142857143
falcons,16,13.428571428571429,5.5,1.1428571428571428,0.5,217.71428571428572,4.571428571428571,126.42857142857143,2.5714285714285716,11.5,1.5
buccs,16,13.785714285714286,5.714285714285714,1.0714285714285714,0.7142857142857143,236.78571428571428,4.571428571428571,90.64285714285714,2.357142857142857,10.714285714285714,1.0
seahawks,16,12.461538461538462,4.153846153846154,1.1538461538461537,0.38461538461538464,241.0,4.0,93.38461538461539,2.5384615384615383,11.076923076923077,1.2307692307692308
patriots,16,13.214285714285714,4.214285714285714,1.5714285714285714,0.6428571428571429,202.78571428571428,5.571428571428571,98.35714285714286,2.5714285714285716,11.642857142857142,1.5714285714285714
raiders,16,12.571428571428571,4.428571428571429,1.5,0.8571428571428571,212.57142857142858,4.285714285714286,89.5,2.357142857142857,10.571428571428571,1.5714285714285714
chiefs,16,12.571428571428571,5.857142857142857,0.9285714285714286,0.35714285714285715,276.85714285714283,3.4285714285714284,102.07142857142857,1.5,10.571428571428571,1.7857142857142858
bills,16,12.76923076923077,6.384615384615385,1.0,0.6153846153846154,254.23076923076923,2.8461538461538463,135.0,1.0769230769230769,10.692307692307692,1.3076923076923077
dolphins,16,11.714285714285714,4.928571428571429,1.4285714285714286,0.6428571428571429,263.07142857142856,3.0714285714285716,134.5,1.8571428571428572,11.285714285714286,1.5714285714285714
eagles,16,13.75,6.916666666666667,1.6666666666666667,1.1666666666666667,238.33333333333334,3.0,125.58333333333333,2.3333333333333335,10.333333333333334,1.5833333333333333
giants,16,14.23076923076923,4.461538461538462,2.230769230769231,1.0769230769230769,194.30769230769232,5.230769230769231,103.92307692307692,5.538461538461538,11.384615384615385,1.2307692307692308
jets,16,13.333333333333334,3.4166666666666665,1.8333333333333333,1.1666666666666667,203.75,5.5,80.08333333333333,4.5,11.583333333333334,2.0833333333333335
cardinals,16,13.285714285714286,5.071428571428571,2.0714285714285716,0.7857142857142857,193.28571428571428,3.9285714285714284,131.78571428571428,2.7142857142857144,10.785714285714286,1.2142857142857142
vikings,16,13.76923076923077,5.538461538461538,1.6923076923076923,1.1538461538461537,262.3076923076923,3.6153846153846154,95.15384615384616,2.4615384615384617,10.538461538461538,1.8461538461538463
panthers,16,15.071428571428571,5.428571428571429,2.7142857142857144,1.2142857142857142,194.78571428571428,4.785714285714286,106.07142857142857,3.857142857142857,10.785714285714286,1.2142857142857142
lions,16,13.76923076923077,5.846153846153846,2.3076923076923075,1.0769230769230769,261.84615384615387,3.3846153846153846,143.92307692307693,2.0,11.076923076923077,1.3076923076923077
colts,16,13.454545454545455,5.090909090909091,2.090909090909091,1.0909090909090908,234.27272727272728,3.8181818181818183,116.27272727272727,2.090909090909091,11.272727272727273,1.5454545454545454
packers,16,13.214285714285714,5.785714285714286,1.6428571428571428,0.8571428571428571,241.57142857142858,3.7142857142857144,103.0,2.0,10.5,1.1428571428571428
rams,16,13.333333333333334,5.666666666666667,1.1666666666666667,0.6666666666666666,239.91666666666666,3.8333333333333335,117.16666666666667,1.9166666666666667,10.583333333333334,1.0833333333333333
jaguars,16,13.307692307692308,4.538461538461538,2.3076923076923075,1.2307692307692308,253.76923076923077,4.538461538461538,100.07692307692308,2.1538461538461537,11.76923076923077,1.8461538461538463
bears,16,14.0,5.785714285714286,1.6428571428571428,0.7857142857142857,202.5,3.9285714285714284,134.42857142857142,2.9285714285714284,11.071428571428571,1.7142857142857142
saints,16,14.0,5.357142857142857,1.0714285714285714,0.5714285714285714,245.28571428571428,4.5,103.21428571428571,2.0714285714285716,11.5,1.2142857142857142
ravens,16,12.333333333333334,5.416666666666667,0.8333333333333334,0.4166666666666667,218.75,3.6666666666666665,164.0,2.3333333333333335,11.0,1.0833333333333333
titans,16,12.0,3.727272727272727,1.0,0.6363636363636364,208.1818181818182,4.454545454545454,101.0909090909091,2.909090909090909,10.181818181818182,1.0909090909090908
patriots,17,13.2,4.133333333333334,1.4666666666666666,0.6,206.33333333333334,5.666666666666667,95.73333333333333,2.533333333333333,11.733333333333333,1.5333333333333334
ravens,17,12.23076923076923,5.3076923076923075,0.8461538461538461,0.46153846153846156,221.30769230769232,3.6153846153846154,159.23076923076923,2.3076923076923075,11.076923076923077,1.0
bills,17,12.571428571428571,6.285714285714286,0.9285714285714286,0.5714285714285714,253.0,2.9285714285714284,132.85714285714286,1.0714285714285714,10.642857142857142,1.4285714285714286
browns,17,15.466666666666667,4.866666666666666,2.0,1.1333333333333333,235.73333333333332,5.333333333333333,119.06666666666666,2.7333333333333334,13.2,2.1333333333333333
dolphins,17,11.8,5.0,1.4,0.6,260.3333333333333,3.0,130.66666666666666,1.8,11.2,1.4666666666666666
chiefs,17,12.8,5.8,1.2,0.5333333333333333,274.8,3.466666666666667,100.93333333333334,1.6666666666666667,10.6,1.8
jets,17,13.538461538461538,3.4615384615384617,1.8461538461538463,1.1538461538461537,204.76923076923077,5.538461538461538,86.53846153846153,4.153846153846154,11.923076923076923,2.076923076923077
seahawks,17,12.5,4.357142857142857,1.0714285714285714,0.35714285714285715,240.0,3.9285714285714284,90.85714285714286,2.5714285714285716,10.785714285714286,1.1428571428571428
titans,17,12.0,3.9166666666666665,1.0,0.6666666666666666,204.5,4.333333333333333,106.16666666666667,3.1666666666666665,10.0,1.0
raiders,17,12.533333333333333,4.333333333333333,1.4,0.8,202.53333333333333,4.4,94.0,2.3333333333333335,10.533333333333333,1.4666666666666666
panthers,17,14.933333333333334,5.466666666666667,2.6666666666666665,1.2,202.6,4.666666666666667,105.4,3.7333333333333334,10.733333333333333,1.1333333333333333
texans,17,13.785714285714286,5.428571428571429,1.3571428571428572,0.5,276.57142857142856,4.642857142857143,94.85714285714286,2.857142857142857,11.5,0.9285714285714286
chargers,17,13.785714285714286,5.714285714285714,1.7142857142857142,0.6428571428571429,252.07142857142858,4.285714285714286,98.35714285714286,2.5714285714285716,11.357142857142858,1.3571428571428572
bengals,17,12.538461538461538,4.384615384615385,1.0769230769230769,0.46153846153846156,247.15384615384616,4.6923076923076925,77.23076923076923,2.6153846153846154,10.923076923076923,1.0
colts,17,13.5,5.083333333333333,2.1666666666666665,1.0833333333333333,231.5,3.8333333333333335,114.25,2.4166666666666665,11.25,1.5
broncos,17,12.733333333333333,4.666666666666667,1.0666666666666667,0.6666666666666666,204.66666666666666,4.6,110.73333333333333,3.0,11.266666666666667,1.4
lions,17,13.642857142857142,5.857142857142857,2.2857142857142856,1.1428571428571428,261.5,3.357142857142857,143.85714285714286,1.9285714285714286,11.071428571428571,1.2857142857142858
rams,17,13.23076923076923,5.538461538461538,1.1538461538461537,0.6923076923076923,246.69230769230768,3.6923076923076925,118.38461538461539,1.8461538461538463,10.538461538461538,1.0
cardinals,17,13.466666666666667,5.2,2.0,0.7333333333333333,195.73333333333332,4.066666666666666,129.2,2.6666666666666665,10.866666666666667,1.1333333333333333
49ers,17,10.666666666666666,5.066666666666666,0.7333333333333333,0.4,277.2,3.1333333333333333,138.66666666666666,2.0,10.8,1.1333333333333333
falcons,17,13.4,5.466666666666667,1.1333333333333333,0.5333333333333333,218.46666666666667,4.466666666666667,129.8,2.466666666666667,11.4,1.4
cowboys,17,13.733333333333333,6.533333333333333,1.4666666666666666,0.8,254.26666666666668,2.6666666666666665,110.26666666666667,2.466666666666667,10.2,1.0666666666666667
vikings,17,13.428571428571429,5.357142857142857,1.6428571428571428,1.0714285714285714,272.92857142857144,3.5,89.57142857142857,2.5714285714285716,10.5,2.0
packers,17,13.266666666666667,5.933333333333334,1.5333333333333334,0.8,240.06666666666666,3.6666666666666665,106.93333333333334,1.9333333333333333,10.466666666666667,1.0666666666666667
bears,17,14.066666666666666,5.933333333333334,1.5333333333333334,0.7333333333333333,200.33333333333334,4.0,142.13333333333333,2.8,11.066666666666666,1.6666666666666667
jaguars,17,13.714285714285714,4.928571428571429,2.2857142857142856,1.2142857142857142,256.07142857142856,4.357142857142857,95.57142857142857,2.142857142857143,11.642857142857142,2.0
buccs,17,14.133333333333333,6.0,1.1333333333333333,0.7333333333333333,239.86666666666667,4.4,89.26666666666667,2.3333333333333335,10.733333333333333,0.9333333333333333
saints,17,13.8,5.333333333333333,1.2,0.5333333333333333,250.2,4.333333333333333,98.66666666666667,2.066666666666667,11.4,1.2
eagles,17,13.846153846153847,7.0,1.6923076923076923,1.2307692307692308,243.15384615384616,2.923076923076923,129.0,2.230769230769231,10.384615384615385,1.6153846153846154
giants,17,14.214285714285714,4.428571428571429,2.4285714285714284,1.2142857142857142,193.85714285714286,5.142857142857143,104.07142857142857,5.214285714285714,11.285714285714286,1.2142857142857142
commanders,17,12.857142857142858,4.571428571428571,1.5714285714285714,0.7857142857142857,255.78571428571428,4.642857142857143,90.28571428571429,3.9285714285714284,12.071428571428571,2.0
steelers,17,13.6,4.866666666666666,1.0666666666666667,0.4666666666666667,199.66666666666666,5.466666666666667,110.2,2.1333333333333333,11.466666666666667,0.9333333333333333
dolphins,18,12.0,5.0625,1.5625,0.6875,260.1875,3.0,128.5625,1.875,11.0625,1.4375
bills,18,12.733333333333333,6.333333333333333,0.8666666666666667,0.5333333333333333,247.4,3.1333333333333333,132.46666666666667,1.0666666666666667,10.733333333333333,1.4
jets,18,13.714285714285714,3.642857142857143,1.8571428571428572,1.1428571428571428,208.78571428571428,5.5,88.0,4.0,12.0,2.0714285714285716
patriots,18,13.0,4.125,1.375,0.5625,206.5,5.5625,96.1875,2.5625,11.8125,1.6875
steelers,18,13.5625,4.9375,1.1875,0.5625,204.3125,5.1875,115.9375,2.0625,11.375,0.875
browns,18,15.125,4.875,1.9375,1.0625,240.3125,5.1875,119.5625,2.625,13.125,2.1875
bengals,18,12.785714285714286,4.642857142857143,1.2142857142857142,0.5,243.57142857142858,4.642857142857143,79.14285714285714,2.857142857142857,10.857142857142858,0.9285714285714286
ravens,18,11.857142857142858,5.214285714285714,0.8571428571428571,0.5,226.42857142857142,3.5,154.35714285714286,2.2142857142857144,10.928571428571429,0.9285714285714286
colts,18,13.461538461538462,5.153846153846154,2.076923076923077,1.0769230769230769,230.92307692307693,3.769230769230769,115.76923076923077,2.3076923076923075,11.153846153846153,1.3846153846153846
texans,18,13.6,5.266666666666667,1.2666666666666666,0.4666666666666667,272.3333333333333,4.533333333333333,95.93333333333334,2.7333333333333334,11.266666666666667,0.8666666666666667
titans,18,12.0,3.6923076923076925,1.2307692307692308,0.7692307692307693,202.92307692307693,4.384615384615385,102.07692307692308,3.3846153846153846,10.0,1.0
jaguars,18,13.666666666666666,4.666666666666667,2.533333333333333,1.3333333333333333,252.8,4.466666666666667,99.53333333333333,2.4,11.6,1.8666666666666667
raiders,18,12.6875,4.375,1.4375,0.875,208.5625,4.4375,93.375,2.3125,10.4375,1.375
chargers,18,13.6,5.466666666666667,1.7333333333333334,0.6666666666666666,249.93333333333334,4.266666666666667,97.53333333333333,2.466666666666667,11.266666666666667,1.3333333333333333
broncos,18,13.0,4.8125,1.0625,0.6875,205.875,4.625,110.125,2.9375,11.25,1.3125
chiefs,18,12.75,5.625,1.1875,0.5625,272.9375,3.3125,102.875,1.6875,10.5625,1.75
commanders,18,12.6,4.466666666666667,1.5333333333333334,0.7333333333333333,250.0,4.533333333333333,88.4,3.7333333333333334,11.866666666666667,2.0
eagles,18,13.5,6.785714285714286,1.6428571428571428,1.2142857142857142,238.92857142857142,2.857142857142857,126.28571428571429,2.0714285714285716,10.142857142857142,1.5714285714285714
giants,18,14.333333333333334,4.466666666666667,2.466666666666667,1.2,202.2,5.133333333333334,104.13333333333334,5.266666666666667,11.4,1.2
cowboys,18,13.75,6.5625,1.375,0.75,259.9375,2.75,107.1875,2.5,10.3125,1.125
packers,18,13.3125,6.125,1.5,0.75,243.375,3.5625,111.3125,1.8125,10.4375,1.0625
vikings,18,13.2,5.2,1.6666666666666667,1.0,266.73333333333335,3.533333333333333,88.06666666666666,2.6666666666666665,10.533333333333333,2.0
bears,18,14.1875,5.9375,1.5625,0.75,204.5625,4.0,145.25,2.8125,11.1875,1.5625
lions,18,13.6,5.733333333333333,2.3333333333333335,1.2,264.2,3.4,142.6,1.8666666666666667,11.066666666666666,1.3333333333333333
saints,18,14.0625,5.5,1.125,0.5,247.5625,4.4375,99.25,2.0,11.4375,1.125
buccs,18,13.75,5.75,1.125,0.75,244.1875,4.4375,87.25,2.3125,10.8125,1.125
falcons,18,13.375,5.375,1.125,0.5,216.0625,4.375,130.0625,2.4375,11.5,1.5625
panthers,18,14.8125,5.1875,2.875,1.3125,196.9375,4.75,102.375,3.875,10.6875,1.125
seahawks,18,12.266666666666667,4.266666666666667,1.0,0.3333333333333333,243.33333333333334,3.8666666666666667,90.66666666666667,2.466666666666667,10.666666666666666,1.1333333333333333
49ers,18,10.5625,5.0,0.75,0.375,274.25,3.0625,141.5,1.9375,10.6875,1.0625
rams,18,12.857142857142858,5.285714285714286,1.1428571428571428,0.6428571428571429,251.71428571428572,3.7857142857142856,117.42857142857143,2.0,10.785714285714286,1.1428571428571428
cardinals,18,13.25,5.1875,2.0,0.8125,198.0,3.8125,134.9375,2.5625,10.6875,1.125
steelers,Wildcard,13.647058823529411,5.0,1.1176470588235294,0.5294117647058824,201.23529411764707,5.235294117647059,118.23529411764706,2.1176470588235294,11.411764705882353,0.9411764705882353
chiefs,Wildcard,12.941176470588236,5.647058823529412,1.1764705882352942,0.5882352941176471,265.94117647058823,3.4705882352941178,104.05882352941177,1.6470588235294117,10.529411764705882,1.7058823529411764
texans,Wildcard,13.5625,5.25,1.25,0.4375,271.8125,4.625,93.6875,2.6875,11.25,0.8125
bills,Wildcard,12.875,6.5,1.0,0.5625,254.375,3.0,132.1875,1.1875,10.625,1.5
browns,Wildcard,14.882352941176471,4.705882352941177,1.8823529411764706,1.0588235294117647,235.94117647058823,5.294117647058823,118.6470588235294,2.6470588235294117,13.117647058823529,2.176470588235294
dolphins,Wildcard,11.882352941176471,5.0,1.4705882352941178,0.6470588235294118,255.05882352941177,3.1176470588235294,127.3529411764706,1.8235294117647058,10.941176470588236,1.4705882352941178
packers,Wildcard,13.117647058823529,6.176470588235294,1.411764705882353,0.7058823529411765,247.64705882352942,3.3529411764705883,112.05882352941177,1.7647058823529411,10.235294117647058,1.0588235294117647
buccs,Wildcard,13.882352941176471,5.764705882352941,1.0588235294117647,0.7058823529411765,237.88235294117646,4.529411764705882,88.76470588235294,2.3529411764705883,10.764705882352942,1.0588235294117647
rams,Wildcard,13.0,5.533333333333333,1.3333333333333333,0.8,245.8,3.6666666666666665,116.86666666666666,2.0,10.666666666666666,1.1333333333333333
cowboys,Wildcard,13.529411764705882,6.529411764705882,1.3529411764705883,0.7647058823529411,262.8235294117647,2.588235294117647,108.58823529411765,2.3529411764705883,10.235294117647058,1.1176470588235294
eagles,Wildcard,13.466666666666667,6.666666666666667,1.6,1.1333333333333333,236.53333333333333,2.933333333333333,126.73333333333333,2.2666666666666666,10.333333333333334,1.7333333333333334
lions,Wildcard,13.3125,5.4375,2.3125,1.25,267.6875,3.5,138.0625,1.8125,11.0625,1.25
chiefs,Divisional,13.055555555555555,5.666666666666667,1.1666666666666667,0.6111111111111112,265.72222222222223,3.4444444444444446,106.44444444444444,1.5555555555555556,10.5,1.6666666666666667
texans,Divisional,13.235294117647058,5.0588235294117645,1.1764705882352942,0.4117647058823529,272.29411764705884,4.588235294117647,92.6470588235294,2.5294117647058822,11.176470588235293,0.7647058823529411
ravens,Divisional,11.933333333333334,5.133333333333334,0.8666666666666667,0.5333333333333333,221.06666666666666,3.7333333333333334,151.13333333333333,2.3333333333333335,11.0,1.0
bills,Divisional,12.823529411764707,6.411764705882353,1.0,0.5882352941176471,251.35294117647058,3.0,134.94117647058823,1.2352941176470589,10.647058823529411,1.411764705882353
buccs,Divisional,13.88888888888889,5.777777777777778,1.1111111111111112,0.7222222222222222,243.38888888888889,4.444444444444445,90.44444444444444,2.4444444444444446,10.722222222222221,1.0
49ers,Divisional,10.529411764705882,5.0,0.7647058823529411,0.4117647058823529,269.2352941176471,3.0588235294117645,140.52941176470588,2.0,10.529411764705882,1.0588235294117647
lions,Divisional,13.058823529411764,5.294117647058823,2.235294117647059,1.2352941176470589,268.2352941176471,3.4705882352941178,134.58823529411765,1.8823529411764706,10.882352941176471,1.1764705882352942
packers,Divisional,12.944444444444445,6.166666666666667,1.3888888888888888,0.7222222222222222,249.0,3.3333333333333335,113.77777777777777,1.6666666666666667,10.222222222222221,1.0
chiefs,Conference,12.631578947368421,5.421052631578948,1.105263157894737,0.5789473684210527,263.05263157894734,3.3157894736842106,108.52631578947368,1.4736842105263157,10.421052631578947,1.631578947368421
ravens,Conference,11.9375,5.0625,0.9375,0.625,216.75,3.75,156.0,2.375,10.9375,0.9375
49ers,Conference,10.833333333333334,5.277777777777778,0.7222222222222222,0.3888888888888889,268.27777777777777,3.111111111111111,138.88888888888889,1.9444444444444444,10.5,1.0
lions,Conference,13.11111111111111,5.333333333333333,2.1666666666666665,1.2222222222222223,269.27777777777777,3.5555555555555554,133.44444444444446,1.8888888888888888,10.944444444444445,1.1111111111111112
49ers,Superbowl,10.894736842105264,5.315789473684211,0.7368421052631579,0.3684210526315789,268.2105263157895,3.0,139.73684210526315,1.9473684210526316,10.526315789473685,1.0
chiefs,Superbowl,12.9,5.55,1.15,0.6,261.95,3.45,107.55,1.5,10.45,1.55
